bom_id,code,product,company,lines,missing,cost_per_unit,sale_price,stored_cost,margin_pct,flags
3,"2nd component of WAJ Original Jerk Marinade","WAJ Jerk Seasoning Mix v.1","What a Jerk",9,0,5.02,0.00,0.00,,""
4,"Final mix of dry and wet","WAJ Jerk Marinade v.1","What a Jerk",2,0,0.00,1.00,0.00,100.00,""
5,"Final jerk chicken product for smoking","Jerk Chicken, FINAL","What a Jerk",2,0,0.00,1.00,0.00,100.00,""
6,"","Festival Dough v.2","What a Jerk",8,0,0.61,1.00,0.00,39.01,""
7,"","WAJ Curry Powder","What a Jerk",11,0,5.94,1.00,0.00,-493.60,"cost (€5.94) >= sale price (€1.00)"
8,"","WAJ All Purpose Seasoning","What a Jerk",10,0,3.65,1.00,0.00,-265.01,"cost (€3.65) >= sale price (€1.00)"
9,"","Jamaican Patty Dough v.2 ","What a Jerk",6,0,0.51,1.00,0.00,49.13,""
13,"For escovitch fish and also for salad dressing","Escovitch Pickling Base v.1.1","What a Jerk",12,0,0.78,1.00,0.00,21.74,""
14,"","Brown Stew Chicken- Stage 1/3 Marinate Base","What a Jerk",5,0,0.06,1.00,0.00,93.67,""
16,"","Green seasoning v.1.3","What a Jerk",13,0,1.10,1.00,0.00,-9.81,"cost (€1.10) >= sale price (€1.00)"
18,"","Oxtail Dry Spice Premix 1/3","What a Jerk",8,0,2.75,1.00,0.00,-174.73,"cost (€2.75) >= sale price (€1.00)"
19,"","Oxtail Stew Final 3/3","What a Jerk",8,0,7.35,1.00,0.00,-634.85,"cost (€7.35) >= sale price (€1.00)"
20,"","Oxtail Fresh Premix 2/3","What a Jerk",10,0,1.12,1.00,0.00,-11.54,"cost (€1.12) >= sale price (€1.00)"
21,"","Jerk Mayo Sauce v1.0 TEST","What a Jerk",3,0,1.77,1.00,0.00,-76.92,"cost (€1.77) >= sale price (€1.00)"
22,"","Jerk Mayo v3.0 Dry Ingredients (TESTING ONLY)","What a Jerk",7,0,2.08,1.00,0.00,-108.10,"cost (€2.08) >= sale price (€1.00)"
23,"","Reggae Mango Sauce v2.0 TEST","What a Jerk",14,0,0.44,1.00,0.00,55.69,""
24,"This is the hottest WAJ hot sauce","WAJ No Mercy Hot Sauce","What a Jerk",22,0,1.43,1.00,0.00,-42.97,"cost (€1.43) >= sale price (€1.00)"
25,"","Jamaican Curry Dish- Dry Mix 1/4","What a Jerk",6,0,1.63,1.00,0.00,-62.89,"cost (€1.63) >= sale price (€1.00)"
26,"","Jamaican Curry Dish- Protein Marinade Base 2/4","What a Jerk",12,0,0.68,1.00,0.00,31.79,""
27,"","Jamaican Curry Dish- Beef Marinade 3.1/4","What a Jerk",2,0,11.91,1.00,0.00,-1090.85,"cost (€11.91) >= sale price (€1.00)"
28,"","Jamaican Curry Dish- Chicken Marinade 3.2/4","What a Jerk",2,0,0.00,1.00,0.00,100.00,""
29,"","Jamaican Curry Dish- Beef Final 4.1/4","What a Jerk",7,0,0.11,1.00,0.00,89.12,""
30,"","Browning Sauce","What a Jerk",2,0,0.49,1.01,0.00,50.99,""
31,"New BoM from WH/MO/00002","Jamaican Curry Dish- Chicken Final 4.2/4","What a Jerk",2,0,0.72,1.00,0.00,27.50,""
33,"","Rice & Peas, on site mix 3/3","What a Jerk",0,0,0.00,1.00,0.00,100.00,""
34,"","Deep Fry Flour Mix v3.0 TO TEST","What a Jerk",17,0,0.91,1.00,0.00,8.55,"margin 8.55% under 20%"
35,"Base sauce, not spicy,","WAJ Jerk Sauce v.2 Base","What a Jerk",11,0,1.46,1.00,0.00,-45.62,"cost (€1.46) >= sale price (€1.00)"
36,"","Brown Stew Chicken- Stage 2/3 Fresh Ingredient Prep","What a Jerk",8,0,0.55,1.00,0.00,45.00,""
37,"","Brown Stew Chicken- Stage 3/3 Final Assembly","What a Jerk",10,0,0.09,1.00,0.00,91.35,""
40,"WAJ Jerk Sauce v.2 Base (new) 1","WAJ Jerk Sauce v.2 med. hot","What a Jerk",2,0,0.00,1.00,0.00,100.00,""
82,"Escovitch Pickling Base v.1.1 (new) 1","Escovitch Pickling Base v2","What a Jerk",11,0,0.72,1.00,0.00,27.66,""
83,"","Beef Patty Filling","What a Jerk",14,0,0.21,1.00,0.00,79.05,""
84,"","Beef Patty FINAL","What a Jerk",2,0,0.00,1.00,0.00,100.00,""
85,"","Jamaican Patty Dough v.3","What a Jerk",7,0,0.48,1.00,0.00,51.85,""
87,"","Jerk Rice and Peas (Signature)","What a Jerk",6,0,0.21,1.00,0.00,78.69,""
88,"","WAJ Jerk Sauce v.3 Reduced Sweetness","What a Jerk",11,0,1.42,1.00,0.00,-42.06,"cost (€1.42) >= sale price (€1.00)"
89,"","Jerk Rice & Peas - Dry Spice Bag (265g)","What a Jerk",5,0,2.36,1.00,0.00,-135.82,"cost (€2.36) >= sale price (€1.00)"
90,"","Jerk Rice & Peas - Frozen Flavor Bomb","What a Jerk",4,0,0.88,1.00,0.00,11.52,"margin 11.52% under 20%"
91,"","Jamaican Jerk Finishing Sauce (10kg Batch)","What a Jerk",20,0,1.36,1.00,0.00,-36.33,"cost (€1.36) >= sale price (€1.00)"
92,"","Jamaican Beef Patty Filling (10kg Batch)","What a Jerk",19,0,0.23,1.00,0.00,77.03,""
93,"","KFC Soy Sauce 15Kg","Ssam Korean BBQ, Inh. Ruo Xu",14,0,134.36,58.50,58.50,-129.68,"cost (€134.36) >= sale price (€58.50) | BOM cost €134.36 is 2.3x the product's stored cost €58.50"
94,"","Bibimbap Spicy Sauce 15kg","Ssam Korean BBQ, Inh. Ruo Xu",8,0,37.08,66.00,66.00,43.81,""
95,"","Bibimbap Soy Sauce","Ssam Korean BBQ, Inh. Ruo Xu",7,0,1495.84,1.00,0.00,-149483.70,"cost (€1495.84) >= sale price (€1.00) | absolute cost >€500 per unit"
96,"","Teriyaki Sauce","Ssam Korean BBQ, Inh. Ruo Xu",9,0,32.58,1.00,0.00,-3158.00,"cost (€32.58) >= sale price (€1.00)"
97,"","SsamJang 15Kg","Ssam Korean BBQ, Inh. Ruo Xu",14,0,25.43,42.00,42.00,39.46,""
98,"","Ponzu 13kg","Ssam Korean BBQ, Inh. Ruo Xu",5,0,3.82,1.00,29.90,-281.75,"cost (€3.82) >= sale price (€1.00)"
99,"","Wasabi Radish Pickles","Ssam Korean BBQ, Inh. Ruo Xu",7,0,34.09,1.00,0.00,-3309.00,"cost (€34.09) >= sale price (€1.00)"
100,"","Raddish Kimchi 2kg // Rettich Kimchi 2kg","Ssam Korean BBQ, Inh. Ruo Xu",6,0,21.34,7.00,7.00,-204.86,"cost (€21.34) >= sale price (€7.00) | BOM cost €21.34 is 3.0x the product's stored cost €7.00"
101,"","Kimchi 15kg","Ssam Korean BBQ, Inh. Ruo Xu",15,0,14.60,28.50,28.50,48.78,""
